func_ov000_0208db20 kind:function(arm,size=0x8) addr:0x0208db20
data_ov000_020b3ec8 kind:data(any) addr:0x020b3ec8
data_ov000_020b3ed0 kind:data(any) addr:0x020b3ed0
data_ov000_020b3ed8 kind:data(any) addr:0x020b3ed8
data_ov000_020b3ee0 kind:data(any) addr:0x020b3ee0
data_ov000_020b3ee8 kind:data(any) addr:0x020b3ee8
data_ov000_020b3ef4 kind:data(any) addr:0x020b3ef4
data_ov000_020b3f04 kind:data(any) addr:0x020b3f04
data_ov000_020b3f1c kind:data(any) addr:0x020b3f1c
data_ov000_020b3f3c kind:data(any) addr:0x020b3f3c
data_ov000_020b3f5c kind:data(any) addr:0x020b3f5c
data_ov000_020b3f7c kind:data(any) addr:0x020b3f7c
data_ov000_020b3fa4 kind:data(any) addr:0x020b3fa4
data_ov000_020b3fcc kind:data(any) addr:0x020b3fcc
data_ov000_020b3ff4 kind:data(any) addr:0x020b3ff4
data_ov000_020b401c kind:data(any) addr:0x020b401c
data_ov000_020b4020 kind:data(any) addr:0x020b4020
data_ov000_020b4028 kind:data(any) addr:0x020b4028
data_ov000_020b4034 kind:data(any) addr:0x020b4034
data_ov000_020b4040 kind:data(any) addr:0x020b4040
data_ov000_020b404c kind:data(any) addr:0x020b404c
data_ov000_020b405c kind:data(any) addr:0x020b405c
data_ov000_020b406c kind:data(any) addr:0x020b406c
data_ov000_020b40ac kind:data(any) addr:0x020b40ac
data_ov000_020b40ec kind:data(any) addr:0x020b40ec
data_ov000_020b415c kind:data(any) addr:0x020b415c
data_ov000_020b4234 kind:data(any) addr:0x020b4234
data_ov000_020b44c0 kind:data(any) addr:0x020b44c0
data_ov000_020b4514 kind:data(any) addr:0x020b4514
data_ov000_020b4528 kind:data(any) addr:0x020b4528
data_ov000_020b453c kind:data(any) addr:0x020b453c
data_ov000_020b4550 kind:data(any) addr:0x020b4550
data_ov000_020b4564 kind:data(any) addr:0x020b4564
data_ov000_020b458c kind:data(any) addr:0x020b458c
data_ov000_020b45c4 kind:data(any) addr:0x020b45c4
data_ov000_020b45c8 kind:data(any) addr:0x020b45c8
data_ov000_020b45c9 kind:data(any) addr:0x020b45c9
data_ov000_020b4644 kind:data(any) addr:0x020b4644
data_ov000_020b4690 kind:data(any) addr:0x020b4690
data_ov000_020b46dc kind:data(any) addr:0x020b46dc
data_ov000_020b46e0 kind:data(any) addr:0x020b46e0
data_ov000_020b4774 kind:data(any) addr:0x020b4774
data_ov000_020b480c kind:data(any) addr:0x020b480c
data_ov000_020b48a4 kind:data(any) addr:0x020b48a4
data_ov000_020b48a8 kind:data(any) addr:0x020b48a8
data_ov000_020b4988 kind:data(any) addr:0x020b4988
data_ov000_020b498c kind:data(any) addr:0x020b498c
data_ov000_020b4a6c kind:data(any) addr:0x020b4a6c
data_ov000_020b4a70 kind:data(any) addr:0x020b4a70
data_ov000_020b4b50 kind:data(any) addr:0x020b4b50
data_ov000_020b4b58 kind:data(any) addr:0x020b4b58
data_ov000_020b4d2c kind:data(any) addr:0x020b4d2c
data_ov000_020b4d38 kind:data(any) addr:0x020b4d38
data_ov000_020b4d44 kind:data(any) addr:0x020b4d44
data_ov000_020b4d50 kind:data(any) addr:0x020b4d50
data_ov000_020b4d64 kind:data(any) addr:0x020b4d64
data_ov000_020b4d78 kind:data(any) addr:0x020b4d78
data_ov000_020b4d90 kind:data(any) addr:0x020b4d90
data_ov000_020b4da8 kind:data(any) addr:0x020b4da8
data_ov000_020b4dd8 kind:data(any) addr:0x020b4dd8
data_ov000_020b4e08 kind:data(any) addr:0x020b4e08
data_ov000_020b4e24 kind:data(any) addr:0x020b4e24
data_ov000_020b4e64 kind:data(any) addr:0x020b4e64
data_ov000_020b4eac kind:data(any) addr:0x020b4eac
data_ov000_020b4ef4 kind:data(any) addr:0x020b4ef4
data_ov000_020b4f3c kind:data(any) addr:0x020b4f3c
data_ov000_020b4f84 kind:data(any) addr:0x020b4f84
__sinit_ov000_020b4fd4 kind:function(arm,size=0x84) addr:0x020b4fd4
__sinit_ov000_020b5058 kind:function(arm,size=0x48) addr:0x020b5058
__sinit_ov000_020b50a0 kind:function(arm,size=0x850) addr:0x020b50a0
__sinit_ov000_020b58f0 kind:function(arm,size=0xfc) addr:0x020b58f0
.p__sinit_ov000_020b4fd4 kind:data(word) addr:0x020b59ec
.p__sinit_ov000_020b5058 kind:data(word) addr:0x020b59f0
.p__sinit_ov000_020b50a0 kind:data(word) addr:0x020b59f4
.p__sinit_ov000_020b58f0 kind:data(word) addr:0x020b59f8
data_ov000_020b5a00 kind:data(any) addr:0x020b5a00
data_ov000_020b5a04 kind:data(any) addr:0x020b5a04
data_ov000_020b5a08 kind:data(any) addr:0x020b5a08
data_ov000_020b5a0c kind:data(any) addr:0x020b5a0c
data_ov000_020b5a10 kind:data(any) addr:0x020b5a10
data_ov000_020b5a14 kind:data(any) addr:0x020b5a14
data_ov000_020b5a1c kind:data(any) addr:0x020b5a1c
data_ov000_020b5a20 kind:data(any) addr:0x020b5a20
data_ov000_020b5a3c kind:data(any) addr:0x020b5a3c
data_ov000_020b5a4c kind:data(any) addr:0x020b5a4c
data_ov000_020b5b58 kind:data(any) addr:0x020b5b58
data_ov000_020b5de4 kind:data(any) addr:0x020b5de4
data_ov000_020b7722 kind:data(any) addr:0x020b7722
data_ov000_020b775c kind:data(any) addr:0x020b775c
data_ov000_020b776c kind:data(any) addr:0x020b776c
data_ov000_020b7778 kind:data(any) addr:0x020b7778
data_ov000_020b778c kind:data(any) addr:0x020b778c
data_ov000_020b77e4 kind:data(any) addr:0x020b77e4
data_ov000_020b7834 kind:data(any) addr:0x020b7834
data_ov000_020b7838 kind:data(any) addr:0x020b7838
data_ov000_020b7840 kind:data(any) addr:0x020b7840
data_ov000_020b7848 kind:data(any) addr:0x020b7848
data_ov000_020b7854 kind:data(any) addr:0x020b7854
data_ov000_020b7858 kind:data(any) addr:0x020b7858
data_ov000_020b7864 kind:data(any) addr:0x020b7864
data_ov000_020b7884 kind:data(any) addr:0x020b7884
data_ov000_020b7888 kind:data(any) addr:0x020b7888
data_ov000_020b78a4 kind:data(any) addr:0x020b78a4
data_ov000_020b78c4 kind:data(any) addr:0x020b78c4
data_ov000_020b78d4 kind:data(any) addr:0x020b78d4
data_ov000_020b78e4 kind:data(any) addr:0x020b78e4
data_ov000_020b7904 kind:data(any) addr:0x020b7904
data_ov000_020b792c kind:data(any) addr:0x020b792c
data_ov000_020b7930 kind:data(any) addr:0x020b7930
data_ov000_020b7934 kind:data(any) addr:0x020b7934
data_ov000_020b7935 kind:data(any) addr:0x020b7935
data_ov000_020b795c kind:data(any) addr:0x020b795c
data_ov000_020b796c kind:data(any) addr:0x020b796c
data_ov000_020b79b4 kind:data(any) addr:0x020b79b4
data_ov000_020b79b8 kind:data(any) addr:0x020b79b8
data_ov000_020b7a0c kind:data(any) addr:0x020b7a0c
data_ov000_020b7a54 kind:data(any) addr:0x020b7a54
data_ov000_020b7a68 kind:data(any) addr:0x020b7a68
data_ov000_020b7a70 kind:data(any) addr:0x020b7a70
data_ov000_020b7a78 kind:data(any) addr:0x020b7a78
data_ov000_020b7a80 kind:data(any) addr:0x020b7a80
data_ov000_020b7a88 kind:data(any) addr:0x020b7a88
data_ov000_020b7a90 kind:data(any) addr:0x020b7a90
data_ov000_020b7a92 kind:data(any) addr:0x020b7a92
data_ov000_020b7aa0 kind:data(any) addr:0x020b7aa0
data_ov000_020b7aa2 kind:data(any) addr:0x020b7aa2
data_ov000_020b7ab0 kind:data(any) addr:0x020b7ab0
data_ov000_020b7ab2 kind:data(any) addr:0x020b7ab2
data_ov000_020b7ac0 kind:data(any) addr:0x020b7ac0
data_ov000_020b7ac2 kind:data(any) addr:0x020b7ac2
data_ov000_020b7ad0 kind:data(any) addr:0x020b7ad0
data_ov000_020b7ae8 kind:data(any) addr:0x020b7ae8
data_ov000_020b7b00 kind:data(any) addr:0x020b7b00
data_ov000_020b7b02 kind:data(any) addr:0x020b7b02
data_ov000_020b7b20 kind:data(any) addr:0x020b7b20
data_ov000_020b7b24 kind:data(any) addr:0x020b7b24
data_ov000_020b7b40 kind:data(any) addr:0x020b7b40
data_ov000_020b7b44 kind:data(any) addr:0x020b7b44
data_ov000_020b7b60 kind:data(any) addr:0x020b7b60
data_ov000_020b7b80 kind:data(any) addr:0x020b7b80
data_ov000_020b7ba0 kind:data(any) addr:0x020b7ba0
data_ov000_020b7ba2 kind:data(any) addr:0x020b7ba2
data_ov000_020b7bc0 kind:data(any) addr:0x020b7bc0
data_ov000_020b7bc2 kind:data(any) addr:0x020b7bc2
data_ov000_020b7bf4 kind:data(any) addr:0x020b7bf4
data_ov000_020b7bf6 kind:data(any) addr:0x020b7bf6
data_ov000_020b7c30 kind:data(any) addr:0x020b7c30
data_ov000_020b7c38 kind:data(any) addr:0x020b7c38
data_ov000_020b7c9c kind:data(any) addr:0x020b7c9c
data_ov000_020b7d24 kind:data(any) addr:0x020b7d24
data_ov000_020b7d2c kind:data(any) addr:0x020b7d2c
data_ov000_020b7d44 kind:data(any) addr:0x020b7d44
data_ov000_020b7d5c kind:data(any) addr:0x020b7d5c
data_ov000_020b7d74 kind:data(any) addr:0x020b7d74
data_ov000_020b7d8c kind:data(any) addr:0x020b7d8c
data_ov000_020b7d90 kind:data(any) addr:0x020b7d90
data_ov000_020b7d94 kind:data(any) addr:0x020b7d94
data_ov000_020b7d98 kind:data(any) addr:0x020b7d98
data_ov000_020b7d9c kind:data(any) addr:0x020b7d9c
data_ov000_020b7da0 kind:data(any) addr:0x020b7da0
data_ov000_020b7da4 kind:data(any) addr:0x020b7da4
data_ov000_020b7da8 kind:data(any) addr:0x020b7da8
data_ov000_020b7db0 kind:data(any) addr:0x020b7db0
data_ov000_020b7db4 kind:data(any) addr:0x020b7db4
data_ov000_020b7dba kind:data(any) addr:0x020b7dba
data_ov000_020b7dc0 kind:data(any) addr:0x020b7dc0
data_ov000_020b7dc8 kind:data(any) addr:0x020b7dc8
data_ov000_020b7dd0 kind:data(any) addr:0x020b7dd0
data_ov000_020b7dd8 kind:data(any) addr:0x020b7dd8
data_ov000_020b7de0 kind:data(any) addr:0x020b7de0
data_ov000_020b7dec kind:data(any) addr:0x020b7dec
data_ov000_020b7df8 kind:data(any) addr:0x020b7df8
data_ov000_020b7e04 kind:data(any) addr:0x020b7e04
data_ov000_020b7e10 kind:data(any) addr:0x020b7e10
data_ov000_020b7e1c kind:data(any) addr:0x020b7e1c
data_ov000_020b7e28 kind:data(any) addr:0x020b7e28
data_ov000_020b7e38 kind:data(any) addr:0x020b7e38
data_ov000_020b7e48 kind:data(any) addr:0x020b7e48
data_ov000_020b7e58 kind:data(any) addr:0x020b7e58
data_ov000_020b7e68 kind:data(any) addr:0x020b7e68
data_ov000_020b7e78 kind:data(any) addr:0x020b7e78
data_ov000_020b7e88 kind:data(any) addr:0x020b7e88
data_ov000_020b7e98 kind:data(any) addr:0x020b7e98
data_ov000_020b7ea8 kind:data(any) addr:0x020b7ea8
data_ov000_020b7eb8 kind:data(any) addr:0x020b7eb8
data_ov000_020b7ec8 kind:data(any) addr:0x020b7ec8
data_ov000_020b7edc kind:data(any) addr:0x020b7edc
data_ov000_020b7ef4 kind:data(any) addr:0x020b7ef4
data_ov000_020b7f0c kind:data(any) addr:0x020b7f0c
data_ov000_020b7f24 kind:data(any) addr:0x020b7f24
data_ov000_020b7f3c kind:data(any) addr:0x020b7f3c
data_ov000_020b7f54 kind:data(any) addr:0x020b7f54
data_ov000_020b7f6c kind:data(any) addr:0x020b7f6c
data_ov000_020b7f84 kind:data(any) addr:0x020b7f84
data_ov000_020b7f98 kind:data(any) addr:0x020b7f98
data_ov000_020b7f9c kind:data(any) addr:0x020b7f9c
data_ov000_020b7fb4 kind:data(any) addr:0x020b7fb4
data_ov000_020b7fcc kind:data(any) addr:0x020b7fcc
data_ov000_020b7fe4 kind:data(any) addr:0x020b7fe4
data_ov000_020b7ffc kind:data(any) addr:0x020b7ffc
data_ov000_020b8014 kind:data(any) addr:0x020b8014
data_ov000_020b8030 kind:data(any) addr:0x020b8030
data_ov000_020b804e kind:data(any) addr:0x020b804e
data_ov000_020b806e kind:data(any) addr:0x020b806e
data_ov000_020b808e kind:data(any) addr:0x020b808e
data_ov000_020b80b0 kind:data(any) addr:0x020b80b0
data_ov000_020b80d4 kind:data(any) addr:0x020b80d4
data_ov000_020b80f8 kind:data(any) addr:0x020b80f8
data_ov000_020b811c kind:data(any) addr:0x020b811c
data_ov000_020b8140 kind:data(any) addr:0x020b8140
data_ov000_020b8164 kind:data(any) addr:0x020b8164
data_ov000_020b8188 kind:data(any) addr:0x020b8188
data_ov000_020b8198 kind:data(any) addr:0x020b8198
data_ov000_020b81ac kind:data(any) addr:0x020b81ac
data_ov000_020b81d0 kind:data(any) addr:0x020b81d0
data_ov000_020b81f8 kind:data(any) addr:0x020b81f8
data_ov000_020b8228 kind:data(any) addr:0x020b8228
data_ov000_020b8258 kind:data(any) addr:0x020b8258
data_ov000_020b8288 kind:data(any) addr:0x020b8288
data_ov000_020b82b8 kind:data(any) addr:0x020b82b8
data_ov000_020b82e8 kind:data(any) addr:0x020b82e8
data_ov000_020b8318 kind:data(any) addr:0x020b8318
data_ov000_020b8354 kind:data(any) addr:0x020b8354
data_ov000_020b8390 kind:data(any) addr:0x020b8390
data_ov000_020b83cc kind:data(any) addr:0x020b83cc
data_ov000_020b8408 kind:data(any) addr:0x020b8408
data_ov000_020b8410 kind:data(any) addr:0x020b8410
data_ov000_020b841c kind:data(any) addr:0x020b841c
data_ov000_020b8428 kind:data(any) addr:0x020b8428
data_ov000_020b8434 kind:data(any) addr:0x020b8434
data_ov000_020b8444 kind:data(any) addr:0x020b8444
data_ov000_020b8448 kind:data(any) addr:0x020b8448
data_ov000_020b8484 kind:data(any) addr:0x020b8484
data_ov000_020b84cc kind:data(any) addr:0x020b84cc
data_ov000_020b8514 kind:data(any) addr:0x020b8514
data_ov000_020b8568 kind:data(any) addr:0x020b8568
data_ov000_020b85bc kind:data(any) addr:0x020b85bc
data_ov000_020b8628 kind:data(any) addr:0x020b8628
data_ov000_020b86b8 kind:data(any) addr:0x020b86b8
data_ov000_020b8750 kind:data(any) addr:0x020b8750
data_ov000_020b87e8 kind:data(any) addr:0x020b87e8
data_ov000_020b8900 kind:data(any) addr:0x020b8900
data_ov000_020b8a30 kind:data(any) addr:0x020b8a30
data_ov000_020b8b60 kind:data(any) addr:0x020b8b60
data_ov000_020b8c90 kind:data(any) addr:0x020b8c90
data_ov000_020b8dc0 kind:data(any) addr:0x020b8dc0
data_ov000_020b9020 kind:data(any) addr:0x020b9020
data_ov000_020b9280 kind:data(any) addr:0x020b9280
data_ov000_020b94e0 kind:data(any) addr:0x020b94e0
data_ov000_020b9740 kind:data(any) addr:0x020b9740
data_ov000_020b9b40 kind:data(any) addr:0x020b9b40
data_ov000_020ba3c0 kind:data(any) addr:0x020ba3c0
data_ov000_020ba3c4 kind:data(any) addr:0x020ba3c4
data_ov000_020ba3c8 kind:data(any) addr:0x020ba3c8
data_ov000_020ba3cc kind:data(any) addr:0x020ba3cc
data_ov000_020ba3d2 kind:data(any) addr:0x020ba3d2
data_ov000_020ba3d8 kind:data(any) addr:0x020ba3d8
data_ov000_020ba3e0 kind:data(any) addr:0x020ba3e0
data_ov000_020ba3ec kind:data(any) addr:0x020ba3ec
data_ov000_020ba3f8 kind:data(any) addr:0x020ba3f8
data_ov000_020ba404 kind:data(any) addr:0x020ba404
data_ov000_020ba410 kind:data(any) addr:0x020ba410
data_ov000_020ba464 kind:data(any) addr:0x020ba464
data_ov000_020ba4ac kind:data(any) addr:0x020ba4ac
data_ov000_020ba5dc kind:data(any) addr:0x020ba5dc
data_ov000_020ba70c kind:data(any) addr:0x020ba70c
data_ov000_020ba83c kind:data(any) addr:0x020ba83c
data_ov000_020ba96c kind:data(any) addr:0x020ba96c
data_ov000_020baa9c kind:data(any) addr:0x020baa9c
data_ov000_020babcc kind:data(any) addr:0x020babcc
data_ov000_020bacfc kind:data(any) addr:0x020bacfc
data_ov000_020bae2c kind:data(any) addr:0x020bae2c
data_ov000_020baf5c kind:data(any) addr:0x020baf5c
data_ov000_020bb1bc kind:data(any) addr:0x020bb1bc
data_ov000_020bb1cc kind:data(any) addr:0x020bb1cc
data_ov000_020bb1d4 kind:data(any) addr:0x020bb1d4
data_ov000_020bb224 kind:data(any) addr:0x020bb224
data_ov000_020bb27c kind:data(any) addr:0x020bb27c
data_ov000_020bb284 kind:data(any) addr:0x020bb284
data_ov000_020bb28c kind:data(any) addr:0x020bb28c
data_ov000_020bb294 kind:data(any) addr:0x020bb294
data_ov000_020bb29c kind:data(any) addr:0x020bb29c
data_ov000_020bb2a4 kind:data(any) addr:0x020bb2a4
data_ov000_020bb2bc kind:data(any) addr:0x020bb2bc
data_ov000_020bb2d8 kind:data(any) addr:0x020bb2d8
data_ov000_020bb2e0 kind:data(any) addr:0x020bb2e0
data_ov000_020bb2e8 kind:data(any) addr:0x020bb2e8
data_ov000_020bb2f0 kind:data(any) addr:0x020bb2f0
data_ov000_020bb2f8 kind:data(any) addr:0x020bb2f8
data_ov000_020bb328 kind:data(any) addr:0x020bb328
data_ov000_020bb360 kind:data(any) addr:0x020bb360
data_ov000_020bb368 kind:data(any) addr:0x020bb368
data_ov000_020bb3a8 kind:data(any) addr:0x020bb3a8
data_ov000_020bb3f8 kind:data(any) addr:0x020bb3f8
data_ov000_020bb448 kind:data(any) addr:0x020bb448
data_ov000_020bb44c kind:data(any) addr:0x020bb44c
data_ov000_020bb4a8 kind:data(any) addr:0x020bb4a8
data_ov000_020bb4b0 kind:data(any) addr:0x020bb4b0
data_ov000_020bb4b8 kind:data(any) addr:0x020bb4b8
data_ov000_020bb4c0 kind:data(any) addr:0x020bb4c0
data_ov000_020bb4c8 kind:data(any) addr:0x020bb4c8
data_ov000_020bb4d0 kind:data(any) addr:0x020bb4d0
data_ov000_020bb4d8 kind:data(any) addr:0x020bb4d8
data_ov000_020bb4e4 kind:data(any) addr:0x020bb4e4
data_ov000_020bb4f0 kind:data(any) addr:0x020bb4f0
data_ov000_020bb500 kind:bss addr:0x020bb500
data_ov000_020bb501 kind:bss addr:0x020bb501
data_ov000_020bb502 kind:bss addr:0x020bb502
data_ov000_020bb503 kind:bss addr:0x020bb503
data_ov000_020bb504 kind:bss addr:0x020bb504
data_ov000_020bb505 kind:bss addr:0x020bb505
data_ov000_020bb506 kind:bss addr:0x020bb506
data_ov000_020bb507 kind:bss addr:0x020bb507
data_ov000_020bb508 kind:bss addr:0x020bb508
data_ov000_020bb50c kind:bss addr:0x020bb50c
data_ov000_020bb510 kind:bss addr:0x020bb510
data_ov000_020bb514 kind:bss addr:0x020bb514
data_ov000_020bb518 kind:bss addr:0x020bb518
data_ov000_020bb524 kind:bss addr:0x020bb524
data_ov000_020bb534 kind:bss addr:0x020bb534
data_ov000_020bb538 kind:bss addr:0x020bb538
data_ov000_020bb540 kind:bss addr:0x020bb540
data_ov000_020bb548 kind:bss addr:0x020bb548
data_ov000_020bb550 kind:bss addr:0x020bb550
data_ov000_020bb558 kind:bss addr:0x020bb558
data_ov000_020bb560 kind:bss addr:0x020bb560
data_ov000_020bb568 kind:bss addr:0x020bb568
data_ov000_020bb598 kind:bss addr:0x020bb598
data_ov000_020bb5a0 kind:bss addr:0x020bb5a0
data_ov000_020bb5a4 kind:bss addr:0x020bb5a4
data_ov000_020bb5a8 kind:bss addr:0x020bb5a8
data_ov000_020bb5ac kind:bss addr:0x020bb5ac
data_ov000_020bb640 kind:bss addr:0x020bb640
data_ov000_020bb740 kind:bss addr:0x020bb740
data_ov000_020bb744 kind:bss addr:0x020bb744
data_ov000_020bb8c0 kind:bss addr:0x020bb8c0
data_ov000_020bbac0 kind:bss addr:0x020bbac0
data_ov000_020bbac1 kind:bss addr:0x020bbac1
data_ov000_020bbac8 kind:bss addr:0x020bbac8
data_ov000_020bbacc kind:bss addr:0x020bbacc
data_ov000_020bbacd kind:bss addr:0x020bbacd
data_ov000_020bbace kind:bss addr:0x020bbace
data_ov000_020bbad0 kind:bss addr:0x020bbad0
data_ov000_020bbad1 kind:bss addr:0x020bbad1
data_ov000_020bbad2 kind:bss addr:0x020bbad2
data_ov000_020bbad3 kind:bss addr:0x020bbad3
data_ov000_020bbad4 kind:bss addr:0x020bbad4
data_ov000_020bbad5 kind:bss addr:0x020bbad5
data_ov000_020bbad6 kind:bss addr:0x020bbad6
data_ov000_020bbad7 kind:bss addr:0x020bbad7
data_ov000_020bbad8 kind:bss addr:0x020bbad8
data_ov000_020bbad9 kind:bss addr:0x020bbad9
data_ov000_020bbadc kind:bss addr:0x020bbadc
data_ov000_020bbadd kind:bss addr:0x020bbadd
data_ov000_020bbade kind:bss addr:0x020bbade
data_ov000_020bbae0 kind:bss addr:0x020bbae0
data_ov000_020bbae4 kind:bss addr:0x020bbae4
data_ov000_020bbae8 kind:bss addr:0x020bbae8
data_ov000_020bbaec kind:bss addr:0x020bbaec
data_ov000_020bbaf0 kind:bss addr:0x020bbaf0
data_ov000_020bbaf4 kind:bss addr:0x020bbaf4
data_ov000_020bbaf8 kind:bss addr:0x020bbaf8
data_ov000_020bbafc kind:bss addr:0x020bbafc
data_ov000_020bbb00 kind:bss addr:0x020bbb00
data_ov000_020bbb08 kind:bss addr:0x020bbb08
data_ov000_020bbb10 kind:bss addr:0x020bbb10
data_ov000_020bbb1c kind:bss addr:0x020bbb1c
data_ov000_020bbb24 kind:bss addr:0x020bbb24
data_ov000_020bbb28 kind:bss addr:0x020bbb28
data_ov000_020bbb34 kind:bss addr:0x020bbb34
data_ov000_020bbb40 kind:bss addr:0x020bbb40
data_ov000_020bbb4c kind:bss addr:0x020bbb4c
data_ov000_020bbb64 kind:bss addr:0x020bbb64
data_ov000_020bbb8c kind:bss addr:0x020bbb8c
data_ov000_020bbb90 kind:bss addr:0x020bbb90
data_ov000_020bbc08 kind:bss addr:0x020bbc08
data_ov000_020bbc0c kind:bss addr:0x020bbc0c
data_ov000_020bbc0e kind:bss addr:0x020bbc0e
data_ov000_020bbc14 kind:bss addr:0x020bbc14
data_ov000_020bbc20 kind:bss addr:0x020bbc20
data_ov000_020bbc24 kind:bss addr:0x020bbc24
data_ov000_020bbc2c kind:bss addr:0x020bbc2c
data_ov000_020bbc38 kind:bss addr:0x020bbc38
data_ov000_020bbc3c kind:bss addr:0x020bbc3c
data_ov000_020bbc40 kind:bss addr:0x020bbc40
data_ov000_020bbc68 kind:bss addr:0x020bbc68
data_ov000_020bbc98 kind:bss addr:0x020bbc98
data_ov000_020bbca4 kind:bss addr:0x020bbca4
data_ov000_020bbce4 kind:bss addr:0x020bbce4
data_ov000_020bbce8 kind:bss addr:0x020bbce8
data_ov000_020bbcf0 kind:bss addr:0x020bbcf0
data_ov000_020bbcf8 kind:bss addr:0x020bbcf8
data_ov000_020bbd00 kind:bss addr:0x020bbd00
data_ov000_020bbd10 kind:bss addr:0x020bbd10
data_ov000_020bbd18 kind:bss addr:0x020bbd18
data_ov000_020bbd19 kind:bss addr:0x020bbd19
data_ov000_020bbd1a kind:bss addr:0x020bbd1a
data_ov000_020bbd1b kind:bss addr:0x020bbd1b
data_ov000_020bbd1c kind:bss addr:0x020bbd1c
data_ov000_020bbd1d kind:bss addr:0x020bbd1d
data_ov000_020bbd1e kind:bss addr:0x020bbd1e
data_ov000_020bbd1f kind:bss addr:0x020bbd1f
data_ov000_020bbd20 kind:bss addr:0x020bbd20
data_ov000_020bbd21 kind:bss addr:0x020bbd21
data_ov000_020bbd22 kind:bss addr:0x020bbd22
data_ov000_020bbd23 kind:bss addr:0x020bbd23
data_ov000_020bbd24 kind:bss addr:0x020bbd24
data_ov000_020bbd25 kind:bss addr:0x020bbd25
data_ov000_020bbd26 kind:bss addr:0x020bbd26
data_ov000_020bbd28 kind:bss addr:0x020bbd28
data_ov000_020bbd2a kind:bss addr:0x020bbd2a
data_ov000_020bbd2c kind:bss addr:0x020bbd2c
data_ov000_020bbd30 kind:bss addr:0x020bbd30
data_ov000_020bbd34 kind:bss addr:0x020bbd34
data_ov000_020bbd38 kind:bss addr:0x020bbd38
data_ov000_020bbd3c kind:bss addr:0x020bbd3c
data_ov000_020bbd40 kind:bss addr:0x020bbd40
data_ov000_020bbd44 kind:bss addr:0x020bbd44
data_ov000_020bbd48 kind:bss addr:0x020bbd48
data_ov000_020bbd4c kind:bss addr:0x020bbd4c
data_ov000_020bbd50 kind:bss addr:0x020bbd50
data_ov000_020bbd54 kind:bss addr:0x020bbd54
data_ov000_020bbd58 kind:bss addr:0x020bbd58
data_ov000_020bbd5c kind:bss addr:0x020bbd5c
data_ov000_020bbd60 kind:bss addr:0x020bbd60
data_ov000_020bbd64 kind:bss addr:0x020bbd64
data_ov000_020bbd68 kind:bss addr:0x020bbd68
data_ov000_020bbd6c kind:bss addr:0x020bbd6c
data_ov000_020bbd70 kind:bss addr:0x020bbd70
data_ov000_020bbd74 kind:bss addr:0x020bbd74
data_ov000_020bbd78 kind:bss addr:0x020bbd78
data_ov000_020bbd7c kind:bss addr:0x020bbd7c
data_ov000_020bbd80 kind:bss addr:0x020bbd80
data_ov000_020bbd84 kind:bss addr:0x020bbd84
data_ov000_020bbd88 kind:bss addr:0x020bbd88
data_ov000_020bbd8c kind:bss addr:0x020bbd8c
data_ov000_020bbd90 kind:bss addr:0x020bbd90
data_ov000_020bbd94 kind:bss addr:0x020bbd94
data_ov000_020bbd98 kind:bss addr:0x020bbd98
data_ov000_020bbda0 kind:bss addr:0x020bbda0
data_ov000_020bbda8 kind:bss addr:0x020bbda8
data_ov000_020bbdb0 kind:bss addr:0x020bbdb0
data_ov000_020bbdb8 kind:bss addr:0x020bbdb8
data_ov000_020bbdc0 kind:bss addr:0x020bbdc0
data_ov000_020bbdc8 kind:bss addr:0x020bbdc8
data_ov000_020bbdd0 kind:bss addr:0x020bbdd0
data_ov000_020bbdd8 kind:bss addr:0x020bbdd8
data_ov000_020bbde0 kind:bss addr:0x020bbde0
data_ov000_020bbde8 kind:bss addr:0x020bbde8
data_ov000_020bbdf0 kind:bss addr:0x020bbdf0
data_ov000_020bbdf8 kind:bss addr:0x020bbdf8
data_ov000_020bbe00 kind:bss addr:0x020bbe00
data_ov000_020bbe08 kind:bss addr:0x020bbe08
data_ov000_020bbe10 kind:bss addr:0x020bbe10
data_ov000_020bbe18 kind:bss addr:0x020bbe18
data_ov000_020bbe20 kind:bss addr:0x020bbe20
data_ov000_020bbe28 kind:bss addr:0x020bbe28
data_ov000_020bbe30 kind:bss addr:0x020bbe30
data_ov000_020bbe38 kind:bss addr:0x020bbe38
data_ov000_020bbe40 kind:bss addr:0x020bbe40
data_ov000_020bbe48 kind:bss addr:0x020bbe48
data_ov000_020bbe50 kind:bss addr:0x020bbe50
data_ov000_020bbe58 kind:bss addr:0x020bbe58
data_ov000_020bbe60 kind:bss addr:0x020bbe60
data_ov000_020bbe68 kind:bss addr:0x020bbe68
data_ov000_020bbe70 kind:bss addr:0x020bbe70
data_ov000_020bbe7c kind:bss addr:0x020bbe7c
data_ov000_020bbe88 kind:bss addr:0x020bbe88
data_ov000_020bbe94 kind:bss addr:0x020bbe94
data_ov000_020bbe98 kind:bss addr:0x020bbe98
data_ov000_020bbea4 kind:bss addr:0x020bbea4
data_ov000_020bbea8 kind:bss addr:0x020bbea8
data_ov000_020bbeb4 kind:bss addr:0x020bbeb4
data_ov000_020bbec4 kind:bss addr:0x020bbec4
data_ov000_020bbec8 kind:bss addr:0x020bbec8
data_ov000_020bbecc kind:bss addr:0x020bbecc
data_ov000_020bbedc kind:bss addr:0x020bbedc
data_ov000_020bbee0 kind:bss addr:0x020bbee0
